# ============================================================================
# Booru - Production Dependencies
# ============================================================================
# This file contains ONLY packages actually used in the codebase.
# All unused dependencies have been removed.
#
# Installation: pip install -r requirements.txt
# ============================================================================

# ----------------------------------------------------------------------------
# Core Web Framework & Server
# ----------------------------------------------------------------------------
Quart>=0.20.0,<0.21.0
uvicorn[standard]>=0.38.0,<0.39.0
Hypercorn>=0.18.0,<0.19.0

# Quart/Flask dependencies (required by Quart)
Werkzeug>=3.1.3,<4.0.0
Jinja2>=3.1.6,<4.0.0
MarkupSafe>=3.0.3,<4.0.0
click>=8.3.0,<9.0.0
itsdangerous>=2.2.0,<3.0.0
blinker>=1.9.0,<2.0.0

# HTTP/2 and WebSocket support
h11>=0.16.0,<0.17.0
h2>=4.3.0,<5.0.0
wsproto>=1.3.1,<2.0.0
priority>=2.0.0,<3.0.0
hpack>=4.1.0,<5.0.0
hyperframe>=6.1.0,<7.0.0

# ----------------------------------------------------------------------------
# HTTP Client & Networking
# ----------------------------------------------------------------------------
requests>=2.32.5,<3.0.0
urllib3>=2.5.0,<3.0.0
certifi>=2025.10.5
charset-normalizer>=3.4.4,<4.0.0
idna>=3.11,<4.0.0

# ----------------------------------------------------------------------------
# Configuration & Environment
# ----------------------------------------------------------------------------
python-dotenv>=1.2.0,<2.0.0

# ----------------------------------------------------------------------------
# Image Processing
# ----------------------------------------------------------------------------
Pillow>=12.0.0,<13.0.0
numpy>=2.2.0,<3.0.0
imagehash>=4.3.1,<5.0.0

# ----------------------------------------------------------------------------
# AI/ML - Optional for Local Tagging
# ----------------------------------------------------------------------------
# Uncomment these if you want to use local AI tagging with ONNX models
onnxruntime>=1.23.2,<2.0.0
torchvision>=0.24.0,<0.25.0
torch>=2.9.0,<3.0.0

# ----------------------------------------------------------------------------
# File System & Monitoring
# ----------------------------------------------------------------------------
watchdog>=6.0.0,<7.0.0

# ----------------------------------------------------------------------------
# Utilities
# ----------------------------------------------------------------------------
tqdm>=4.67.1,<5.0.0

# ============================================================================
# Development Dependencies (Optional)
# ============================================================================
# Install with: pip install -r requirements.txt -r requirements-dev.txt
# Or uncomment below for development setup:

# pytest>=8.4.2,<9.0.0
# pytest-cov>=7.0.0,<8.0.0
# pytest-mock>=3.15.1,<4.0.0
# coverage>=7.11.0,<8.0.0
faiss-cpu>=1.7.4
